# Supertokens for Spanish (29719 total, sorted by frequency)

por favor (2 atoms, 2979 occurrences)
palquín de Chile (3 atoms, 0 occurrences)
cebolla de verdeo (3 atoms, 0 occurrences)
los dedos de (3 atoms, 0 occurrences)
hierba cabruna (2 atoms, 0 occurrences)
quark extraño (2 atoms, 0 occurrences)
y cerrar de (3 atoms, 0 occurrences)
hijo de fruta (3 atoms, 0 occurrences)
debo mi (2 atoms, 0 occurrences)
prisión preventiva (2 atoms, 0 occurrences)
punto decimal (2 atoms, 0 occurrences)
número de Avogadro (3 atoms, 0 occurrences)
batará dorsicastaño (2 atoms, 0 occurrences)
hacer check in (3 atoms, 0 occurrences)
poquita cosa (2 atoms, 0 occurrences)
síndrome de Marfan (3 atoms, 0 occurrences)
visión beatífica (2 atoms, 0 occurrences)
como si tal cosa (4 atoms, 0 occurrences)
palma brava (2 atoms, 0 occurrences)
cosas no (2 atoms, 0 occurrences)
vender como churros (3 atoms, 0 occurrences)
venir mal dadas (3 atoms, 0 occurrences)
a largo andar (3 atoms, 0 occurrences)
pececillo de plata (3 atoms, 0 occurrences)
gallina ponedora (2 atoms, 0 occurrences)
hacer uso de la palabra (5 atoms, 0 occurrences)
tejido celular (2 atoms, 0 occurrences)
voluntad divina (2 atoms, 0 occurrences)
de medio ojo (3 atoms, 0 occurrences)
presión negativa (2 atoms, 0 occurrences)
placa dentobacteriana (2 atoms, 0 occurrences)
bandeja de salida (3 atoms, 0 occurrences)
el mejor del (3 atoms, 0 occurrences)
cedro misionero (2 atoms, 0 occurrences)
fregar la pita (3 atoms, 0 occurrences)
tengo que vomitar (3 atoms, 0 occurrences)
leer en diagonal (3 atoms, 0 occurrences)
jugador de campo (3 atoms, 0 occurrences)
medula ósea (2 atoms, 0 occurrences)
abogada laboralista (2 atoms, 0 occurrences)
viudita coluda (2 atoms, 0 occurrences)
caja de caudales (3 atoms, 0 occurrences)
cine independiente (2 atoms, 0 occurrences)
fuerzas del orden (3 atoms, 0 occurrences)
llamaré más (2 atoms, 0 occurrences)
irse chuco (2 atoms, 0 occurrences)
a cada dos por tres (5 atoms, 0 occurrences)
balanza de pagos (3 atoms, 0 occurrences)
abrir el apetito (3 atoms, 0 occurrences)
correo basura (2 atoms, 0 occurrences)
de larga data (3 atoms, 0 occurrences)
pollera tubo (2 atoms, 0 occurrences)
es la voluntad (3 atoms, 0 occurrences)
mariposa monarca (2 atoms, 0 occurrences)
comillas altas (2 atoms, 0 occurrences)
valor característico (2 atoms, 0 occurrences)
vena porta (2 atoms, 0 occurrences)
tío tercero (2 atoms, 0 occurrences)
rana toro (2 atoms, 0 occurrences)
y cerrar (2 atoms, 0 occurrences)
barra fija (2 atoms, 0 occurrences)
renta vitalicia (2 atoms, 0 occurrences)
tiene a (2 atoms, 0 occurrences)
buzón de salida (3 atoms, 0 occurrences)
rosa de alabastro (3 atoms, 0 occurrences)
poner a caldo (3 atoms, 0 occurrences)
pan flauta (2 atoms, 0 occurrences)
campo atrás (2 atoms, 0 occurrences)
aleta dorsal (2 atoms, 0 occurrences)
agresión sexual (2 atoms, 0 occurrences)
cara de vinagre (3 atoms, 0 occurrences)
válvula de seguridad (3 atoms, 0 occurrences)
a la moderna (3 atoms, 0 occurrences)
en flagrancia (2 atoms, 0 occurrences)
el cual (2 atoms, 0 occurrences)
palma de Guinea (3 atoms, 0 occurrences)
con una frase (3 atoms, 0 occurrences)
salsa de ostras (3 atoms, 0 occurrences)
rabo verde (2 atoms, 0 occurrences)
campo visual (2 atoms, 0 occurrences)
bien mirado (2 atoms, 0 occurrences)
vez de (2 atoms, 0 occurrences)
mira larga (2 atoms, 0 occurrences)
aguará-chai (3 atoms, 0 occurrences)
poner el carro delante del burro (6 atoms, 0 occurrences)
no tener ni zorra idea (5 atoms, 0 occurrences)
ser más majo que las pesetas (6 atoms, 0 occurrences)
jarabe de maíz (3 atoms, 0 occurrences)
por cuenta de (3 atoms, 0 occurrences)
distancia euclidiana (2 atoms, 0 occurrences)
calle sin salida (3 atoms, 0 occurrences)
todo se va (3 atoms, 0 occurrences)
dormilona puneña (2 atoms, 0 occurrences)
al primer envite (3 atoms, 0 occurrences)
pronombre relativo (2 atoms, 0 occurrences)
precio de partida (3 atoms, 0 occurrences)
érase que se era (4 atoms, 0 occurrences)
a buena fe (3 atoms, 0 occurrences)
tortilla francesa (2 atoms, 0 occurrences)
lo que debo (3 atoms, 0 occurrences)
pulmón en libro (3 atoms, 0 occurrences)
hacerle la cruz (3 atoms, 0 occurrences)
hacer clic (2 atoms, 0 occurrences)
que un (2 atoms, 0 occurrences)
ábaco neperiano (2 atoms, 0 occurrences)
nube de lluvia (3 atoms, 0 occurrences)
estrella de helio (3 atoms, 0 occurrences)
reacción redox (2 atoms, 0 occurrences)
enfermedad de Parkinson (3 atoms, 0 occurrences)
pil pil (2 atoms, 0 occurrences)
estrecho de miras (3 atoms, 0 occurrences)
yo sé por (3 atoms, 0 occurrences)
yarará ñata (2 atoms, 0 occurrences)
llorando toda la (3 atoms, 0 occurrences)
venir a la (3 atoms, 0 occurrences)
brazo de gitano (3 atoms, 0 occurrences)
número pin (2 atoms, 0 occurrences)
ácido carboxílico (2 atoms, 0 occurrences)
más puta que Rita (4 atoms, 0 occurrences)
dormir como una marmota (4 atoms, 0 occurrences)
fruta de pan (3 atoms, 0 occurrences)
todos los fines (3 atoms, 0 occurrences)
dureza de vientre (3 atoms, 0 occurrences)
estar de asiento (3 atoms, 0 occurrences)
avance rápido (2 atoms, 0 occurrences)
oído cocina (2 atoms, 0 occurrences)
matar de hambre (3 atoms, 0 occurrences)
tecla mayúsculas (2 atoms, 0 occurrences)
bromuro de aluminio (3 atoms, 0 occurrences)
debajo de siete llaves (4 atoms, 0 occurrences)
tener las de ganar (4 atoms, 0 occurrences)
romperse la cabeza (3 atoms, 0 occurrences)
patente de corso (3 atoms, 0 occurrences)
teniente general (2 atoms, 0 occurrences)
abrirse de piernas (3 atoms, 0 occurrences)
mariposa luna (2 atoms, 0 occurrences)
aliso negro (2 atoms, 0 occurrences)
fractura en tallo verde (4 atoms, 0 occurrences)
cuanto quiera que (3 atoms, 0 occurrences)
mora de los pantanos (4 atoms, 0 occurrences)
teoría de supercuerdas (3 atoms, 0 occurrences)
foca barbuda (2 atoms, 0 occurrences)
dióxido del silicio (3 atoms, 0 occurrences)
durante el fin de (4 atoms, 0 occurrences)
lino blanco (2 atoms, 0 occurrences)
grupo funcional (2 atoms, 0 occurrences)
dormir un (2 atoms, 0 occurrences)
dime lo (2 atoms, 0 occurrences)
barra de labios (3 atoms, 0 occurrences)
tarro blanco (2 atoms, 0 occurrences)
aguilucho lagunero (2 atoms, 0 occurrences)
guardia civil (2 atoms, 0 occurrences)
coihue blanco (2 atoms, 0 occurrences)
ingenio de azúcar (3 atoms, 0 occurrences)
vino de coco (3 atoms, 0 occurrences)
los declaro marido (3 atoms, 0 occurrences)
azul petróleo (2 atoms, 0 occurrences)
disnea paroxística nocturna (3 atoms, 0 occurrences)
playero solitario (2 atoms, 0 occurrences)
orden de alejamiento (3 atoms, 0 occurrences)
en la casa de al (5 atoms, 0 occurrences)
escuela en (2 atoms, 0 occurrences)
tomar a pecho (3 atoms, 0 occurrences)
leche de tigre (3 atoms, 0 occurrences)
baya de junípero (3 atoms, 0 occurrences)
instrucción militar (2 atoms, 0 occurrences)
morder la bala (3 atoms, 0 occurrences)
saque de mano (3 atoms, 0 occurrences)
primavera bosquera (2 atoms, 0 occurrences)
buena nueva (2 atoms, 0 occurrences)
ver todo (2 atoms, 0 occurrences)
echar porras (2 atoms, 0 occurrences)
1-O (3 atoms, 0 occurrences)
caérsele el alma a los pies (6 atoms, 0 occurrences)
beber como un pez (4 atoms, 0 occurrences)
intervalo de confianza (3 atoms, 0 occurrences)
polla de agua (3 atoms, 0 occurrences)
partícula beta (2 atoms, 0 occurrences)
se hundió hasta (3 atoms, 0 occurrences)
urbi et orbi (3 atoms, 0 occurrences)
en calidad de (3 atoms, 0 occurrences)
como los chorros del oro (5 atoms, 0 occurrences)
gusta leer (2 atoms, 0 occurrences)
cinta de embalar (3 atoms, 0 occurrences)
tener clase (2 atoms, 0 occurrences)
el remedio es peor que la enfermedad (7 atoms, 0 occurrences)
sierra de vaivén (3 atoms, 0 occurrences)
zona de influencia (3 atoms, 0 occurrences)
roca madre (2 atoms, 0 occurrences)
hacerse la picha un lío (5 atoms, 0 occurrences)
poner la pelota en juego (5 atoms, 0 occurrences)
de extremo a extremo (4 atoms, 0 occurrences)
el río a (3 atoms, 0 occurrences)
libro de cabo (3 atoms, 0 occurrences)
presión barométrica (2 atoms, 0 occurrences)
tecla mayús (2 atoms, 0 occurrences)
no hay tutía (3 atoms, 0 occurrences)
deformación profesional (2 atoms, 0 occurrences)
presión relativa (2 atoms, 0 occurrences)
salto de longitud (3 atoms, 0 occurrences)
de un momento a (4 atoms, 0 occurrences)
guerra de trincheras (3 atoms, 0 occurrences)
hacer + período de tiempo (5 atoms, 0 occurrences)
galaxia enana (2 atoms, 0 occurrences)
síndrome de Asperger (3 atoms, 0 occurrences)
hacer diez días (3 atoms, 0 occurrences)
tocino de cielo (3 atoms, 0 occurrences)
hierba de la culebra (4 atoms, 0 occurrences)
que esto iba (3 atoms, 0 occurrences)
arpa eólica (2 atoms, 0 occurrences)
san se acabó (3 atoms, 0 occurrences)
como el culo (3 atoms, 0 occurrences)
probar bocado (2 atoms, 0 occurrences)
pretérito perfecto compuesto (3 atoms, 0 occurrences)
guión de codornices (3 atoms, 0 occurrences)
tic-tac (3 atoms, 0 occurrences)
zorzal manchado (2 atoms, 0 occurrences)
entrenamiento propioceptivo (2 atoms, 0 occurrences)
nórdico antiguo (2 atoms, 0 occurrences)
da lo (2 atoms, 0 occurrences)
controlador de tráfico aéreo (4 atoms, 0 occurrences)
coche utilitario (2 atoms, 0 occurrences)
deber ganar (2 atoms, 0 occurrences)
muro de pago (3 atoms, 0 occurrences)
salvar los muebles (3 atoms, 0 occurrences)
pluma de indio (3 atoms, 0 occurrences)
ajo sacha (2 atoms, 0 occurrences)
ciudad dormitorio (2 atoms, 0 occurrences)
inquisidor general (2 atoms, 0 occurrences)
alma de cántaro (3 atoms, 0 occurrences)
ciprés de la cordillera (4 atoms, 0 occurrences)
psicología cognitiva (2 atoms, 0 occurrences)
altar mayor (2 atoms, 0 occurrences)
a la chingada (3 atoms, 0 occurrences)
tiburón de puntas negras (4 atoms, 0 occurrences)
fondo mutuo (2 atoms, 0 occurrences)
inglés británico (2 atoms, 0 occurrences)
hoja de cálculo (3 atoms, 0 occurrences)
hacer popó (2 atoms, 0 occurrences)
correr parejas (2 atoms, 0 occurrences)
cráter de impacto (3 atoms, 0 occurrences)
pan de sal (3 atoms, 0 occurrences)
pato joyuyo (2 atoms, 0 occurrences)
dejar a salvo (3 atoms, 0 occurrences)
mujer cis (2 atoms, 0 occurrences)
raya jaspeada (2 atoms, 0 occurrences)
de miranda (2 atoms, 0 occurrences)
picha brava (2 atoms, 0 occurrences)
desbordamiento de búfer (3 atoms, 0 occurrences)
sin límites (2 atoms, 0 occurrences)
cómo demonios (2 atoms, 0 occurrences)
objetora de conciencia (3 atoms, 0 occurrences)
chingar a su madre (4 atoms, 0 occurrences)
ala pívot (2 atoms, 0 occurrences)
cómo se dice... en inglés (7 atoms, 0 occurrences)
cedro de España (3 atoms, 0 occurrences)
echar la cuenta (3 atoms, 0 occurrences)
8-1-1 (5 atoms, 0 occurrences)
pequeña pantalla (2 atoms, 0 occurrences)
palo de agua (3 atoms, 0 occurrences)
cuadrado crural (2 atoms, 0 occurrences)
callar la boca (3 atoms, 0 occurrences)
los voy (2 atoms, 0 occurrences)
ciencias exactas (2 atoms, 0 occurrences)
enfermedad del sueño (3 atoms, 0 occurrences)
zorro de Darwin (3 atoms, 0 occurrences)
a poder de (3 atoms, 0 occurrences)
gramática parda (2 atoms, 0 occurrences)
paso atrás (2 atoms, 0 occurrences)
infante de marina (3 atoms, 0 occurrences)
reproducción asistida (2 atoms, 0 occurrences)
haces muy (2 atoms, 0 occurrences)
punto fijo (2 atoms, 0 occurrences)
anemia del recién nacido (4 atoms, 0 occurrences)
y vamos (2 atoms, 0 occurrences)
de puro fay (3 atoms, 0 occurrences)
ir adelante (2 atoms, 0 occurrences)
papel japonés (2 atoms, 0 occurrences)
perico ripiao (2 atoms, 0 occurrences)
vena yugular (2 atoms, 0 occurrences)
sacar a la luz (4 atoms, 0 occurrences)
oración de relativo (3 atoms, 0 occurrences)
ella va (2 atoms, 0 occurrences)
cavidad pleural (2 atoms, 0 occurrences)
abeto alpino (2 atoms, 0 occurrences)
base aérea (2 atoms, 0 occurrences)
llevará al centro (3 atoms, 0 occurrences)
agárico blanco (2 atoms, 0 occurrences)
ser una tumba (3 atoms, 0 occurrences)
deber terminar (2 atoms, 0 occurrences)
la vamos (2 atoms, 0 occurrences)
a cara (2 atoms, 0 occurrences)
“” (3 atoms, 0 occurrences)
disco compacto (2 atoms, 0 occurrences)
menta de gato (3 atoms, 0 occurrences)
a más no poder (4 atoms, 0 occurrences)
doble barra vertical (3 atoms, 0 occurrences)
ganso del Orinoco (3 atoms, 0 occurrences)
se disfrazó (2 atoms, 0 occurrences)
calado hasta los huesos (4 atoms, 0 occurrences)
dar de espuela (3 atoms, 0 occurrences)
trabajo sexual (2 atoms, 0 occurrences)
vive al (2 atoms, 0 occurrences)
raigón del Canadá (3 atoms, 0 occurrences)
pan de Dios (3 atoms, 0 occurrences)
dar atol con el dedo (5 atoms, 0 occurrences)
en porreta picada (3 atoms, 0 occurrences)
interés simple (2 atoms, 0 occurrences)
chúpate esa (2 atoms, 0 occurrences)
golondrina tijereta (2 atoms, 0 occurrences)
so pena de (3 atoms, 0 occurrences)
freno de mano (3 atoms, 0 occurrences)
a cuento de qué (4 atoms, 0 occurrences)
caer a plomo (3 atoms, 0 occurrences)
ser amigo (2 atoms, 0 occurrences)
autoridad competente (2 atoms, 0 occurrences)
pero a la (3 atoms, 0 occurrences)
bomba de cobalto (3 atoms, 0 occurrences)
no poder ver ni en pintura (6 atoms, 0 occurrences)
pena de muerte (3 atoms, 0 occurrences)
lo de (2 atoms, 0 occurrences)
bolsa de cría (3 atoms, 0 occurrences)
no dejar títere con cabeza (5 atoms, 0 occurrences)
se trata sólo (3 atoms, 0 occurrences)
traducción automática (2 atoms, 0 occurrences)
darle para el pelo (4 atoms, 0 occurrences)
caer en cama (3 atoms, 0 occurrences)
palabra compuesta (2 atoms, 0 occurrences)
pues bien (2 atoms, 0 occurrences)
de mil amores (3 atoms, 0 occurrences)
setenta y ún (3 atoms, 0 occurrences)
echar el quilo (3 atoms, 0 occurrences)
barrera hematoencefálica (2 atoms, 0 occurrences)
reloj biológico (2 atoms, 0 occurrences)
ni ni (2 atoms, 0 occurrences)
distancia de frenado (3 atoms, 0 occurrences)
ácido glicocólico (2 atoms, 0 occurrences)
llave de cierre (3 atoms, 0 occurrences)
cinco días a (3 atoms, 0 occurrences)
liquen de los renos (4 atoms, 0 occurrences)
gigante gaseoso (2 atoms, 0 occurrences)
blanqueo de capitales (3 atoms, 0 occurrences)
rito de paso (3 atoms, 0 occurrences)
amigo con ventajas (3 atoms, 0 occurrences)
ir cada uno por su lado (6 atoms, 0 occurrences)
halcón gerifalte (2 atoms, 0 occurrences)
de padre y muy señor mío (6 atoms, 0 occurrences)
aceite de canola (3 atoms, 0 occurrences)
intercambio de claves (3 atoms, 0 occurrences)
arreglar las (2 atoms, 0 occurrences)
de antiguo (2 atoms, 0 occurrences)
darse pisto (2 atoms, 0 occurrences)
cortarse la coleta (3 atoms, 0 occurrences)
hurgar en la herida (4 atoms, 0 occurrences)
vida en el (3 atoms, 0 occurrences)
civeta nutria (2 atoms, 0 occurrences)
crimen de guerra (3 atoms, 0 occurrences)
jugarse el tipo (3 atoms, 0 occurrences)
punto remoto (2 atoms, 0 occurrences)
de extranjis (2 atoms, 0 occurrences)
antes de tomar una (4 atoms, 0 occurrences)
col lombarda (2 atoms, 0 occurrences)
guinda de la tarta (4 atoms, 0 occurrences)
perico ligero (2 atoms, 0 occurrences)
lobo marino de California (4 atoms, 0 occurrences)
Jemer rojo (2 atoms, 0 occurrences)
omisión del deber de socorro (5 atoms, 0 occurrences)
manzanilla real (2 atoms, 0 occurrences)
pirita de hierro (3 atoms, 0 occurrences)
crema de cacao (3 atoms, 0 occurrences)
derecho fundamental (2 atoms, 0 occurrences)
a competencia (2 atoms, 0 occurrences)
ñam ñam ñam (3 atoms, 0 occurrences)
reserva natural (2 atoms, 0 occurrences)
ciclo del agua (3 atoms, 0 occurrences)
compás de calibres (3 atoms, 0 occurrences)
de todo a cien (4 atoms, 0 occurrences)
tabaraste gato (2 atoms, 0 occurrences)
tener las de perder (4 atoms, 0 occurrences)
mar territorial (2 atoms, 0 occurrences)
resolución de problemas (3 atoms, 0 occurrences)
farolillo rojo (2 atoms, 0 occurrences)
esturión pálido (2 atoms, 0 occurrences)
máquina diferencial (2 atoms, 0 occurrences)
coordenada cartesiana (2 atoms, 0 occurrences)
berro hortelano (2 atoms, 0 occurrences)
de una vez para siempre (5 atoms, 0 occurrences)
pasado un (2 atoms, 0 occurrences)
a malas (2 atoms, 0 occurrences)
carroza fúnebre (2 atoms, 0 occurrences)
casa de vecindad (3 atoms, 0 occurrences)
sui generis (2 atoms, 0 occurrences)
ojo del huracán (3 atoms, 0 occurrences)
no tener arte ni parte (5 atoms, 0 occurrences)
llevar adelante (2 atoms, 0 occurrences)
foseta loreal (2 atoms, 0 occurrences)
imposible de toda imposibilidad (4 atoms, 0 occurrences)
novela por entregas (3 atoms, 0 occurrences)
mujer de gobierno (3 atoms, 0 occurrences)
esto, por (3 atoms, 0 occurrences)
pan con pan, comida de tontos (7 atoms, 0 occurrences)
pasarlas negras (2 atoms, 0 occurrences)
pan para hoy, hambre para mañana (7 atoms, 0 occurrences)
de mi flor (3 atoms, 0 occurrences)
lanzamiento de peso (3 atoms, 0 occurrences)
andar a la greña (4 atoms, 0 occurrences)
siento, pero (3 atoms, 0 occurrences)
por su persona (3 atoms, 0 occurrences)
lo es (2 atoms, 0 occurrences)
contestador automático (2 atoms, 0 occurrences)
engañar como a un chino (5 atoms, 0 occurrences)
cabeza de medusa (3 atoms, 0 occurrences)
ajuste de cuentas (3 atoms, 0 occurrences)
a trechos (2 atoms, 0 occurrences)
bajarse al pilón (3 atoms, 0 occurrences)
buque insignia (2 atoms, 0 occurrences)
tirar por lo bajo (4 atoms, 0 occurrences)
aurora austral (2 atoms, 0 occurrences)
derecho público (2 atoms, 0 occurrences)
Yemen del Norte (3 atoms, 0 occurrences)
entrado en años (3 atoms, 0 occurrences)
simiente de papagayos (3 atoms, 0 occurrences)
área metropolitana (2 atoms, 0 occurrences)
crisis de comportamiento (3 atoms, 0 occurrences)
bomba guiada (2 atoms, 0 occurrences)
laurel cerezo (2 atoms, 0 occurrences)
con la soga al cuello (5 atoms, 0 occurrences)
ácido oleico (2 atoms, 0 occurrences)
rodilla en tierra (3 atoms, 0 occurrences)
a fin de que (4 atoms, 0 occurrences)
hacer el autodelicioso (3 atoms, 0 occurrences)
a. m. (2 atoms, 0 occurrences)
los niños a la (4 atoms, 0 occurrences)
de aquella hecha (3 atoms, 0 occurrences)
figura retórica (2 atoms, 0 occurrences)
ir al ajo del asunto (5 atoms, 0 occurrences)
mala hostia (2 atoms, 0 occurrences)
tocarse la barriga (3 atoms, 0 occurrences)
de libro (2 atoms, 0 occurrences)
de través (2 atoms, 0 occurrences)
comiendo un (2 atoms, 0 occurrences)
hacer el papel (3 atoms, 0 occurrences)
al raso (2 atoms, 0 occurrences)
cientista política (2 atoms, 0 occurrences)
aductor corto del pulgar (4 atoms, 0 occurrences)
estar de los nervios (4 atoms, 0 occurrences)
a cal y canto (2 atoms, 0 occurrences)
dar las (2 atoms, 0 occurrences)
planta desaladora (2 atoms, 0 occurrences)
línea blanca (2 atoms, 0 occurrences)
corte de mangas (3 atoms, 0 occurrences)
caracol de Borgoña (3 atoms, 0 occurrences)
codo de tenista (3 atoms, 0 occurrences)
conocer la tierra que pisa (5 atoms, 0 occurrences)
cagar el palo (3 atoms, 0 occurrences)
arce menor (2 atoms, 0 occurrences)
palo de amasar (3 atoms, 0 occurrences)
de relleno (2 atoms, 0 occurrences)
física atómica (2 atoms, 0 occurrences)
espalda mojada (2 atoms, 0 occurrences)
dios cornudo (2 atoms, 0 occurrences)
punto cardinal (2 atoms, 0 occurrences)
mandar a freír espárragos (4 atoms, 0 occurrences)
cincuenta y ún (3 atoms, 0 occurrences)
heno leñoso (2 atoms, 0 occurrences)
metedura de pata (3 atoms, 0 occurrences)
golfo de América (3 atoms, 0 occurrences)
canto tirolés (2 atoms, 0 occurrences)
lo van (2 atoms, 0 occurrences)
ácido graso (2 atoms, 0 occurrences)
de pecado mortal (3 atoms, 0 occurrences)
a la chita callando (4 atoms, 0 occurrences)
pato lilo (2 atoms, 0 occurrences)
ya era demasiado (3 atoms, 0 occurrences)
estado del bienestar (3 atoms, 0 occurrences)
carácter sexual (2 atoms, 0 occurrences)
casco urbano (2 atoms, 0 occurrences)
cultura de la cancelación (4 atoms, 0 occurrences)
al fin y al (4 atoms, 0 occurrences)
oso cavernario (2 atoms, 0 occurrences)
dólar blue (2 atoms, 0 occurrences)
calamar volador europeo (3 atoms, 0 occurrences)
a despecho de (3 atoms, 0 occurrences)
mantenerse firme (2 atoms, 0 occurrences)
a gatas (2 atoms, 0 occurrences)
derecho de familia (3 atoms, 0 occurrences)
línea eléctrica (2 atoms, 0 occurrences)
síndrome de Estocolmo (3 atoms, 0 occurrences)
ciudad inteligente (2 atoms, 0 occurrences)
si la mirada matara (4 atoms, 0 occurrences)
frutero overo (2 atoms, 0 occurrences)
velocidad de crucero (3 atoms, 0 occurrences)
chile panameño (2 atoms, 0 occurrences)
ni gaitas (2 atoms, 0 occurrences)
fumar se una clase (5 atoms, 0 occurrences)
pa 'lante (5 atoms, 0 occurrences)
dar buena suerte (3 atoms, 0 occurrences)
ni a cañón (3 atoms, 0 occurrences)
tiburón zorro (2 atoms, 0 occurrences)
lirio de mar (3 atoms, 0 occurrences)
abierta al (2 atoms, 0 occurrences)
verbena de Indias (3 atoms, 0 occurrences)
marea roja (2 atoms, 0 occurrences)
alerce africano (2 atoms, 0 occurrences)
ruibarbo de ciénaga (3 atoms, 0 occurrences)
este fin de (3 atoms, 0 occurrences)
hacer perro muerto (3 atoms, 0 occurrences)
como un tiro (3 atoms, 0 occurrences)
cerca de lo (3 atoms, 0 occurrences)
por sistema (2 atoms, 0 occurrences)
turón jaspeado (2 atoms, 0 occurrences)
compañero de fórmula (3 atoms, 0 occurrences)
golpe de ariete (3 atoms, 0 occurrences)
jugando un (2 atoms, 0 occurrences)
subasta silenciosa (2 atoms, 0 occurrences)
de la ceca a la meca (6 atoms, 0 occurrences)
parón de selecciones (3 atoms, 0 occurrences)
decirme la (2 atoms, 0 occurrences)
a Dios rogando y con el mazo dando (8 atoms, 0 occurrences)
búho lechoso (2 atoms, 0 occurrences)
luz trasera (2 atoms, 0 occurrences)
base reguladora (2 atoms, 0 occurrences)
búho nival (2 atoms, 0 occurrences)
peor que peor (3 atoms, 0 occurrences)
delito político (2 atoms, 0 occurrences)
sintagma determinante (2 atoms, 0 occurrences)
atol chuco (2 atoms, 0 occurrences)
efecto Mandela (2 atoms, 0 occurrences)
rosa mexicano (2 atoms, 0 occurrences)
número defectivo (2 atoms, 0 occurrences)
gol de plata (3 atoms, 0 occurrences)
faisán de collar (3 atoms, 0 occurrences)
a reserva de (3 atoms, 0 occurrences)
ni con mucho (3 atoms, 0 occurrences)
impuesto sobre la renta (4 atoms, 0 occurrences)
en paralelo (2 atoms, 0 occurrences)
peón caminero (2 atoms, 0 occurrences)
hace media (2 atoms, 0 occurrences)
dale que dale (3 atoms, 0 occurrences)
alta tensión (2 atoms, 0 occurrences)
planeta interno (2 atoms, 0 occurrences)
al rape (2 atoms, 0 occurrences)
hiciste lo (2 atoms, 0 occurrences)
ganso bravo (2 atoms, 0 occurrences)
collar antiladridos (2 atoms, 0 occurrences)
despertar a quien duerme (4 atoms, 0 occurrences)
lo que debes hacer (4 atoms, 0 occurrences)
caña agria (2 atoms, 0 occurrences)
reloj de (2 atoms, 0 occurrences)
importar un pepino (3 atoms, 0 occurrences)
a. de C. (3 atoms, 0 occurrences)
freidora de aire (3 atoms, 0 occurrences)
con esto y un bizcocho, hasta mañana a las ocho (11 atoms, 0 occurrences)
terreno del honor (3 atoms, 0 occurrences)
circuito impreso (2 atoms, 0 occurrences)
andarríos solitario (2 atoms, 0 occurrences)
pero vale la (3 atoms, 0 occurrences)
buey almizclero (2 atoms, 0 occurrences)
cuaba de ingenio (3 atoms, 0 occurrences)
tribunal de justicia (3 atoms, 0 occurrences)
margen de beneficios (3 atoms, 0 occurrences)
astro rey (2 atoms, 0 occurrences)
golpe de efecto (3 atoms, 0 occurrences)
pitayo dulce (2 atoms, 0 occurrences)
biología evolutiva (2 atoms, 0 occurrences)
obra cinematográfica (2 atoms, 0 occurrences)
anoche me lo pasé muy (5 atoms, 0 occurrences)
pirámide de edades (3 atoms, 0 occurrences)
sin probar bocado (3 atoms, 0 occurrences)
resonancia magnética (2 atoms, 0 occurrences)
en líneas generales (3 atoms, 0 occurrences)
trigésimo sexto (2 atoms, 0 occurrences)
telefonía celular (2 atoms, 0 occurrences)
pez pulmonado (2 atoms, 0 occurrences)
de acuerdo con la (4 atoms, 0 occurrences)
estar a partir un piñón (5 atoms, 0 occurrences)
entre sueños (2 atoms, 0 occurrences)
emplearse a fondo (3 atoms, 0 occurrences)
araña de mar (3 atoms, 0 occurrences)
bomba de calor (3 atoms, 0 occurrences)
marxismo cultural (2 atoms, 0 occurrences)
acto de habla (3 atoms, 0 occurrences)
revolver la feria (3 atoms, 0 occurrences)
seguro sobre la vida (4 atoms, 0 occurrences)
remedio casero (2 atoms, 0 occurrences)
todo avante (2 atoms, 0 occurrences)
cara de póquer (3 atoms, 0 occurrences)
p. D. (2 atoms, 0 occurrences)
manguera de incendios (3 atoms, 0 occurrences)
libertad de conciencia (3 atoms, 0 occurrences)
deje en (2 atoms, 0 occurrences)
dar la nota (3 atoms, 0 occurrences)
chorlitejo chico (2 atoms, 0 occurrences)
nota reversal (2 atoms, 0 occurrences)
juzgado de primera instancia (4 atoms, 0 occurrences)
don de lenguas (3 atoms, 0 occurrences)
virgenense estadounidense (2 atoms, 0 occurrences)
hecho de otra pasta (4 atoms, 0 occurrences)
ciprés de la Patagonia (4 atoms, 0 occurrences)
torcer la boca (3 atoms, 0 occurrences)
perrito faldero (2 atoms, 0 occurrences)
tener puesto (2 atoms, 0 occurrences)
círculo polar (2 atoms, 0 occurrences)
zapallo caspi (2 atoms, 0 occurrences)
contrato de arras (3 atoms, 0 occurrences)
levantar el campo (3 atoms, 0 occurrences)
de un aliento (3 atoms, 0 occurrences)
prensa amarilla (2 atoms, 0 occurrences)
colgar clase (2 atoms, 0 occurrences)
olla express (2 atoms, 0 occurrences)
matar el (2 atoms, 0 occurrences)
fuerza electromotriz (2 atoms, 0 occurrences)
doble lenguaje (2 atoms, 0 occurrences)
sintagma preposicional (2 atoms, 0 occurrences)
gurami besador (2 atoms, 0 occurrences)
perico atolero (2 atoms, 0 occurrences)
años de mi (3 atoms, 0 occurrences)
baile de salón (3 atoms, 0 occurrences)
doble estándar (2 atoms, 0 occurrences)
po favó (2 atoms, 0 occurrences)
parque industrial (2 atoms, 0 occurrences)
tener largas narices (3 atoms, 0 occurrences)
entrar al trapo (3 atoms, 0 occurrences)
flujo de caja (3 atoms, 0 occurrences)
golpeó en la (3 atoms, 0 occurrences)
tarjeta de identidad (3 atoms, 0 occurrences)
