# Supertokens for Portuguese (23824 total, sorted by frequency)

o que (2 atoms, 3437 occurrences)
Mar de Omã (3 atoms, 0 occurrences)
Dias d'Ávila (3 atoms, 0 occurrences)
Atos dos Apóstolos (3 atoms, 0 occurrences)
condicionador de ar (3 atoms, 0 occurrences)
artéria coronária (2 atoms, 0 occurrences)
servo-croata (3 atoms, 0 occurrences)
favor, sente (3 atoms, 0 occurrences)
luva de forno (3 atoms, 0 occurrences)
em quanto (2 atoms, 0 occurrences)
Comunidade das Nações (3 atoms, 0 occurrences)
cana do leme (3 atoms, 0 occurrences)
ao atá (2 atoms, 0 occurrences)
raposa do Ártico (3 atoms, 0 occurrences)
arcano sem nome (3 atoms, 0 occurrences)
deitar cedo e cedo erguer dá saúde e faz crescer (10 atoms, 0 occurrences)
pau-pita (3 atoms, 0 occurrences)
cerebralmente morto (2 atoms, 0 occurrences)
vermelho direto (2 atoms, 0 occurrences)
ficou para (2 atoms, 0 occurrences)
pinguim-gentoo (3 atoms, 0 occurrences)
quebrar o galho (3 atoms, 0 occurrences)
esteróide anabolizante (2 atoms, 0 occurrences)
marco conversível (2 atoms, 0 occurrences)
Trás-os-Montes (5 atoms, 0 occurrences)
física atómica (2 atoms, 0 occurrences)
não é flor que se cheire (6 atoms, 0 occurrences)
boqui-aberto (3 atoms, 0 occurrences)
mal e mal (3 atoms, 0 occurrences)
queimadura de primeiro grau (4 atoms, 0 occurrences)
bicho-geográfico (3 atoms, 0 occurrences)
mandar bala (2 atoms, 0 occurrences)
pato-marreco (3 atoms, 0 occurrences)
aqui do (2 atoms, 0 occurrences)
carta geográfica (2 atoms, 0 occurrences)
txapo-txapo (3 atoms, 0 occurrences)
um elemento químico de (4 atoms, 0 occurrences)
solução de piranha (3 atoms, 0 occurrences)
cupu-açu (3 atoms, 0 occurrences)
manter no escuro (3 atoms, 0 occurrences)
república de Burundi (3 atoms, 0 occurrences)
chapim-azul (3 atoms, 0 occurrences)
temente a Deus (3 atoms, 0 occurrences)
porta-enxerto (3 atoms, 0 occurrences)
ponto de equilíbrio (3 atoms, 0 occurrences)
mortos não falam (3 atoms, 0 occurrences)
peixe espada (2 atoms, 0 occurrences)
via-crúcis (3 atoms, 0 occurrences)
anti-helmíntico (3 atoms, 0 occurrences)
conhecer como a palma da mão (6 atoms, 0 occurrences)
homem de má morte (4 atoms, 0 occurrences)
guarda-corpo (3 atoms, 0 occurrences)
ácido alantoico (2 atoms, 0 occurrences)
poder legislativo (2 atoms, 0 occurrences)
verbo frasal (2 atoms, 0 occurrences)
síndrome de Estocolmo (3 atoms, 0 occurrences)
sonho acordado (2 atoms, 0 occurrences)
estrada-de-ferro (5 atoms, 0 occurrences)
jovem do (2 atoms, 0 occurrences)
córtex cingulado anterior (3 atoms, 0 occurrences)
sol da meia-noite (5 atoms, 0 occurrences)
senhora dos Remédios (3 atoms, 0 occurrences)
baleia-sei (3 atoms, 0 occurrences)
escalada artificial (2 atoms, 0 occurrences)
medo de alguma (3 atoms, 0 occurrences)
Salto do Jacuí (3 atoms, 0 occurrences)
pagar o pau (3 atoms, 0 occurrences)
tio me (2 atoms, 0 occurrences)
estar-se nas tintas (5 atoms, 0 occurrences)
barbas de baleia (3 atoms, 0 occurrences)
bola gato (2 atoms, 0 occurrences)
ácido graxo (2 atoms, 0 occurrences)
reino do Lesoto (3 atoms, 0 occurrences)
cromátide-irmã (3 atoms, 0 occurrences)
semi-reta (3 atoms, 0 occurrences)
arco do Triunfo (3 atoms, 0 occurrences)
cão d'água (3 atoms, 0 occurrences)
esses filhos da (3 atoms, 0 occurrences)
explorador dental (2 atoms, 0 occurrences)
oras bolas (2 atoms, 0 occurrences)
gralha de nuca cinzenta (4 atoms, 0 occurrences)
panela a vapor (3 atoms, 0 occurrences)
que às (2 atoms, 0 occurrences)
catálogo telefônico (2 atoms, 0 occurrences)
de cu é rola (4 atoms, 0 occurrences)
figueira-de-bengala (5 atoms, 0 occurrences)
dar o nó (3 atoms, 0 occurrences)
tirar o cavalo da chuva (5 atoms, 0 occurrences)
casa no próximo fim de (5 atoms, 0 occurrences)
estar com a pulga atrás da orelha (7 atoms, 0 occurrences)
osso nasal (2 atoms, 0 occurrences)
arquivos Acásicos (2 atoms, 0 occurrences)
chacal-dourado (3 atoms, 0 occurrences)
dar o bote (3 atoms, 0 occurrences)
lusco-fusco (3 atoms, 0 occurrences)
garrafa de Leiden (3 atoms, 0 occurrences)
cão chupando manga (3 atoms, 0 occurrences)
sabem por (2 atoms, 0 occurrences)
por favorzinho (2 atoms, 0 occurrences)
sul-africana (3 atoms, 0 occurrences)
suporte atlético (2 atoms, 0 occurrences)
pinguim-rei (3 atoms, 0 occurrences)
corte químico (2 atoms, 0 occurrences)
ao chou (2 atoms, 0 occurrences)
baba de camelo (3 atoms, 0 occurrences)
máquina de soldar (3 atoms, 0 occurrences)
síndrome de Ehlers-Danlos (5 atoms, 0 occurrences)
câmera filmadora (2 atoms, 0 occurrences)
pimenta-de-caiena (5 atoms, 0 occurrences)
Várzea da Roça (3 atoms, 0 occurrences)
parece estar um (3 atoms, 0 occurrences)
linguagem formal (2 atoms, 0 occurrences)
tema de casa (3 atoms, 0 occurrences)
velocidade da (2 atoms, 0 occurrences)
não-binário (3 atoms, 0 occurrences)
algodão-de-seda (5 atoms, 0 occurrences)
texugo-do-mel (5 atoms, 0 occurrences)
cabeça de ponte (3 atoms, 0 occurrences)
português com açúcar (3 atoms, 0 occurrences)
álcool-gel (3 atoms, 0 occurrences)
que os seus (3 atoms, 0 occurrences)
de morte matada (3 atoms, 0 occurrences)
boca dura (2 atoms, 0 occurrences)
Cabaceiras do Paraguaçu (3 atoms, 0 occurrences)
náhuatl clássico (2 atoms, 0 occurrences)
Comunidade dos Estados Independentes (4 atoms, 0 occurrences)
cipó-matador (3 atoms, 0 occurrences)
caranguejo de Dungeness (3 atoms, 0 occurrences)
sistema operativo (2 atoms, 0 occurrences)
Ossétia do Norte (3 atoms, 0 occurrences)
cortador de unhas (3 atoms, 0 occurrences)
sendo que (2 atoms, 0 occurrences)
quinze minutos de fama (4 atoms, 0 occurrences)
estava disposto (2 atoms, 0 occurrences)
relação sexual (2 atoms, 0 occurrences)
onça-pintada (3 atoms, 0 occurrences)
aborto induzido (2 atoms, 0 occurrences)
cirurgia estética (2 atoms, 0 occurrences)
puxar a descarga (3 atoms, 0 occurrences)
chave de cadeia (3 atoms, 0 occurrences)
só acho (2 atoms, 0 occurrences)
mal feitor (2 atoms, 0 occurrences)
epidermólise bolhosa (2 atoms, 0 occurrences)
capitão Andrade (2 atoms, 0 occurrences)
certeza que não (3 atoms, 0 occurrences)
ouro dos tolos (3 atoms, 0 occurrences)
estrela-de-davi (5 atoms, 0 occurrences)
menos duas vezes (3 atoms, 0 occurrences)
não teve nada (3 atoms, 0 occurrences)
cidade dormitório (2 atoms, 0 occurrences)
por amor da Santa (4 atoms, 0 occurrences)
placa tectônica (2 atoms, 0 occurrences)
mãe substituta (2 atoms, 0 occurrences)
encontro às cegas (3 atoms, 0 occurrences)
Capão do Cipó (3 atoms, 0 occurrences)
caga-regras (3 atoms, 0 occurrences)
caracol de Pascal (3 atoms, 0 occurrences)
jogar shade (2 atoms, 0 occurrences)
bolo rainha (2 atoms, 0 occurrences)
pedra-tesoura-papel (5 atoms, 0 occurrences)
transtorno esquizoafetivo (2 atoms, 0 occurrences)
nota promissória (2 atoms, 0 occurrences)
obra cinematográfica (2 atoms, 0 occurrences)
abeto-de-Douglas (5 atoms, 0 occurrences)
teoria de grafos (3 atoms, 0 occurrences)
urso malaio (2 atoms, 0 occurrences)
longo caminho pela (3 atoms, 0 occurrences)
de longas vias, longas mentiras (6 atoms, 0 occurrences)
chupa-chupa (3 atoms, 0 occurrences)
coruja-das-neves (5 atoms, 0 occurrences)
sub-região (3 atoms, 0 occurrences)
mais você (2 atoms, 0 occurrences)
República da Gâmbia (3 atoms, 0 occurrences)
ponte de hidrogênio (3 atoms, 0 occurrences)
levantar a mesa (3 atoms, 0 occurrences)
juntar dois mais dois (4 atoms, 0 occurrences)
Guiné-Bissau (3 atoms, 0 occurrences)
peixe-lua (3 atoms, 0 occurrences)
prima donna (2 atoms, 0 occurrences)
sine die (2 atoms, 0 occurrences)
quando a esmola é demais, o santo desconfia (9 atoms, 0 occurrences)
lentilha-d'água (4 atoms, 0 occurrences)
sapinho-admirável-de-barriga-vermelha (9 atoms, 0 occurrences)
chame uma (2 atoms, 0 occurrences)
bungee jump (2 atoms, 0 occurrences)
bicha-amarela (3 atoms, 0 occurrences)
massa azeda (2 atoms, 0 occurrences)
âmbar cinza (2 atoms, 0 occurrences)
medo de palco (3 atoms, 0 occurrences)
fecho de correr (3 atoms, 0 occurrences)
Santo Antônio do Planalto (4 atoms, 0 occurrences)
farrapo-velho (3 atoms, 0 occurrences)
chão da (2 atoms, 0 occurrences)
comprar esse (2 atoms, 0 occurrences)
amarelo de Nápoles (3 atoms, 0 occurrences)
caso abessivo (2 atoms, 0 occurrences)
cipó-cabeludo (3 atoms, 0 occurrences)
touro mecânico (2 atoms, 0 occurrences)
irmão de sangue (3 atoms, 0 occurrences)
voltar às boas (3 atoms, 0 occurrences)
apito de cachorro (3 atoms, 0 occurrences)
dar a bunda (3 atoms, 0 occurrences)
jogo da pulga (3 atoms, 0 occurrences)
bater cara (2 atoms, 0 occurrences)
horizonte artificial (2 atoms, 0 occurrences)
pseudo-hifa (3 atoms, 0 occurrences)
zona do agrião (3 atoms, 0 occurrences)
allegro non troppo (3 atoms, 0 occurrences)
onça d'água (3 atoms, 0 occurrences)
máquina analítica (2 atoms, 0 occurrences)
pós-pandemia (3 atoms, 0 occurrences)
cortou uma (2 atoms, 0 occurrences)
furta-cor (3 atoms, 0 occurrences)
taquara rachada (2 atoms, 0 occurrences)
carrinho bate-bate (4 atoms, 0 occurrences)
muito pelo contrário (3 atoms, 0 occurrences)
amanita mata-moscas (4 atoms, 0 occurrences)
aspirador de (2 atoms, 0 occurrences)
flash card (2 atoms, 0 occurrences)
bel-prazer (3 atoms, 0 occurrences)
ter sol na eira e chuva no nabal (8 atoms, 0 occurrences)
bernardo-eremita (3 atoms, 0 occurrences)
anti-incrustação (3 atoms, 0 occurrences)
sossegar o facho (3 atoms, 0 occurrences)
alfinete de fralda (3 atoms, 0 occurrences)
salto de fé (3 atoms, 0 occurrences)
quem semeia vento colhe tempestades (5 atoms, 0 occurrences)
interação forte (2 atoms, 0 occurrences)
antes fosse (2 atoms, 0 occurrences)
sobe-e-desce (5 atoms, 0 occurrences)
ampere-hora (3 atoms, 0 occurrences)
o que isso tem a (5 atoms, 0 occurrences)
chamar nomes (2 atoms, 0 occurrences)
cadeira de escritório (3 atoms, 0 occurrences)
feira da ladra (3 atoms, 0 occurrences)
toalha de praia (3 atoms, 0 occurrences)
massa invariante (2 atoms, 0 occurrences)
couve-chinesa (3 atoms, 0 occurrences)
quem lacra não lucra (4 atoms, 0 occurrences)
estado assistencial (2 atoms, 0 occurrences)
disse é (2 atoms, 0 occurrences)
minha Casa, Minha Vida (5 atoms, 0 occurrences)
racismo reverso (2 atoms, 0 occurrences)
jornal da (2 atoms, 0 occurrences)
parque industrial (2 atoms, 0 occurrences)
todo em (2 atoms, 0 occurrences)
anti-hélice (3 atoms, 0 occurrences)
treze Tílias (2 atoms, 0 occurrences)
pra lá de (3 atoms, 0 occurrences)
república da Lituânia (3 atoms, 0 occurrences)
dormir um (2 atoms, 0 occurrences)
pra ninguém botar defeito (4 atoms, 0 occurrences)
protoindo-europeu (3 atoms, 0 occurrences)
máscara de (2 atoms, 0 occurrences)
loja do chinês (3 atoms, 0 occurrences)
Águas da Prata (3 atoms, 0 occurrences)
cair em saco roto (4 atoms, 0 occurrences)
tubarão-frade (3 atoms, 0 occurrences)
fato-de-macaco (5 atoms, 0 occurrences)
cientista da computação (3 atoms, 0 occurrences)
transição capilar (2 atoms, 0 occurrences)
RSS da Letónia (3 atoms, 0 occurrences)
pai disse (2 atoms, 0 occurrences)
inseminação artificial (2 atoms, 0 occurrences)
livre-cambismo (3 atoms, 0 occurrences)
torre d'água (3 atoms, 0 occurrences)
pingo-d'Água (4 atoms, 0 occurrences)
alugar um tríplex na cabeça de alguém (7 atoms, 0 occurrences)
pano de copa (3 atoms, 0 occurrences)
uma imagem vale mais do que mil palavras (8 atoms, 0 occurrences)
transformada integral (2 atoms, 0 occurrences)
último final (2 atoms, 0 occurrences)
auto-retrato (3 atoms, 0 occurrences)
Santa Rita do Itueto (4 atoms, 0 occurrences)
a ponto (2 atoms, 0 occurrences)
horário padrão (2 atoms, 0 occurrences)
em bom português (3 atoms, 0 occurrences)
vestir o paletó de madeira (5 atoms, 0 occurrences)
peixe-zebra (3 atoms, 0 occurrences)
do contra (2 atoms, 0 occurrences)
pimenta-preta (3 atoms, 0 occurrences)
roleta-russa (3 atoms, 0 occurrences)
escova progressiva (2 atoms, 0 occurrences)
bete-ombro (3 atoms, 0 occurrences)
república Islâmica do Paquistão (4 atoms, 0 occurrences)
Trindade do Sul (3 atoms, 0 occurrences)
mão-pelada (3 atoms, 0 occurrences)
vender o (2 atoms, 0 occurrences)
corrida de demolição (3 atoms, 0 occurrences)
festa no IML (3 atoms, 0 occurrences)
flauta doce (2 atoms, 0 occurrences)
rosa-choque (3 atoms, 0 occurrences)
couve chinesa (2 atoms, 0 occurrences)
noves fora (2 atoms, 0 occurrences)
transtorno de conduta (3 atoms, 0 occurrences)
quebra-gelo (3 atoms, 0 occurrences)
síndrome de Alice no país das maravilhas (7 atoms, 0 occurrences)
corpo fechado (2 atoms, 0 occurrences)
meter fita (2 atoms, 0 occurrences)
república Centro-Africana (4 atoms, 0 occurrences)
Andorra-a-Velha (5 atoms, 0 occurrences)
Cidade do Panamá (3 atoms, 0 occurrences)
é de cair o cu da bunda (7 atoms, 0 occurrences)
porto-riquenho (3 atoms, 0 occurrences)
camisa de vénus (3 atoms, 0 occurrences)
tipo de dado (3 atoms, 0 occurrences)
deus ex machina (3 atoms, 0 occurrences)
1 João (2 atoms, 0 occurrences)
alicate de crimpar (3 atoms, 0 occurrences)
sargento-ajudante (3 atoms, 0 occurrences)
passagem sem volta (3 atoms, 0 occurrences)
grandes Lagos (2 atoms, 0 occurrences)
futebol canadense (2 atoms, 0 occurrences)
cupu-assú (3 atoms, 0 occurrences)
fazer o pino (3 atoms, 0 occurrences)
modo conjuntivo (2 atoms, 0 occurrences)
macaco-da-noite (5 atoms, 0 occurrences)
foi ele (2 atoms, 0 occurrences)
carro, por (3 atoms, 0 occurrences)
gás do efeito estufa (4 atoms, 0 occurrences)
pica-pau-malhado-pequeno (7 atoms, 0 occurrences)
Península Apenina (2 atoms, 0 occurrences)
quarto crescente (2 atoms, 0 occurrences)
boas-festas (3 atoms, 0 occurrences)
com uma mão nas costas (5 atoms, 0 occurrences)
cágado-de-pescoço-comprido (7 atoms, 0 occurrences)
memória RAM (2 atoms, 0 occurrences)
uma falante nativa (3 atoms, 0 occurrences)
quinta-essência (3 atoms, 0 occurrences)
contra-revolução (3 atoms, 0 occurrences)
às escuras (2 atoms, 0 occurrences)
elixir da vida (3 atoms, 0 occurrences)
ácido gástrico (2 atoms, 0 occurrences)
ácido ftálico (2 atoms, 0 occurrences)
segunda pessoa do singular (4 atoms, 0 occurrences)
índice de Apgar (3 atoms, 0 occurrences)
tartaruga oliva (2 atoms, 0 occurrences)
o que seu (3 atoms, 0 occurrences)
anti-hiático (3 atoms, 0 occurrences)
lábios menores (2 atoms, 0 occurrences)
polo análogo (2 atoms, 0 occurrences)
dar cartas (2 atoms, 0 occurrences)
borra de café (3 atoms, 0 occurrences)
touca de natação (3 atoms, 0 occurrences)
contra-almirante (3 atoms, 0 occurrences)
leão-do-atlas (5 atoms, 0 occurrences)
à velocidade da luz (4 atoms, 0 occurrences)
trevo rodoviário (2 atoms, 0 occurrences)
limpeza étnica (2 atoms, 0 occurrences)
ácido aspártico (2 atoms, 0 occurrences)
computador pessoal (2 atoms, 0 occurrences)
número natural (2 atoms, 0 occurrences)
papagaio-do-mar (5 atoms, 0 occurrences)
gigante vermelha (2 atoms, 0 occurrences)
à-vontade (3 atoms, 0 occurrences)
bicho da maçã (3 atoms, 0 occurrences)
canal alfa (2 atoms, 0 occurrences)
corvo-marinho (3 atoms, 0 occurrences)
ao passo que (3 atoms, 0 occurrences)
música-chiclete (3 atoms, 0 occurrences)
câmara digital (2 atoms, 0 occurrences)
pão de açúcar (3 atoms, 0 occurrences)
azul celeste (2 atoms, 0 occurrences)
esperança de vida (3 atoms, 0 occurrences)
pé-rachado (3 atoms, 0 occurrences)
pinheiro cembro (2 atoms, 0 occurrences)
alto-relevo (3 atoms, 0 occurrences)
ficar de cara (3 atoms, 0 occurrences)
1 Coríntios (2 atoms, 0 occurrences)
prima-donna (3 atoms, 0 occurrences)
cipó-cravo (3 atoms, 0 occurrences)
que ela tinha que (4 atoms, 0 occurrences)
bronze de alumínio (3 atoms, 0 occurrences)
enviar pix (2 atoms, 0 occurrences)
comer o pão que o diabo amassou (7 atoms, 0 occurrences)
tartaruga matamatá (2 atoms, 0 occurrences)
bala na agulha (3 atoms, 0 occurrences)
pé-de-pato (5 atoms, 0 occurrences)
república de Malawi (3 atoms, 0 occurrences)
pé-de-gato (5 atoms, 0 occurrences)
condução aberrante (2 atoms, 0 occurrences)
ponte de Wheatstone (3 atoms, 0 occurrences)
em voga (2 atoms, 0 occurrences)
brinco-de-viúva (5 atoms, 0 occurrences)
Território da Capital Australiana (4 atoms, 0 occurrences)
a previsão do (3 atoms, 0 occurrences)
transtorno do déficit de atenção com hiperatividade (7 atoms, 0 occurrences)
Laranjal do Jari (3 atoms, 0 occurrences)
sem grilo (2 atoms, 0 occurrences)
anti-hidrópico (3 atoms, 0 occurrences)
vinho rosé (2 atoms, 0 occurrences)
dedo com (2 atoms, 0 occurrences)
a necessidade é a mãe de toda invenção (8 atoms, 0 occurrences)
anti-industrial (3 atoms, 0 occurrences)
Rostov-do-Don (5 atoms, 0 occurrences)
espírito familiar (2 atoms, 0 occurrences)
rente a (2 atoms, 0 occurrences)
bicho geográfico (2 atoms, 0 occurrences)
pretérito perfeito simples (3 atoms, 0 occurrences)
camião-cisterna (3 atoms, 0 occurrences)
cipó-imbé (3 atoms, 0 occurrences)
olho em (2 atoms, 0 occurrences)
noblesse oblige (2 atoms, 0 occurrences)
da moléstia (2 atoms, 0 occurrences)
ensaio geral (2 atoms, 0 occurrences)
não tá no gibi (4 atoms, 0 occurrences)
acesulfame-K (3 atoms, 0 occurrences)
pano de louça (3 atoms, 0 occurrences)
mastim tibetano (2 atoms, 0 occurrences)
de mais pessoas (3 atoms, 0 occurrences)
carvão animal (2 atoms, 0 occurrences)
corretor ortográfico (2 atoms, 0 occurrences)
terceyra pessoa (2 atoms, 0 occurrences)
transtorno de déficit de atenção e hiperatividade (7 atoms, 0 occurrences)
bisão europeu (2 atoms, 0 occurrences)
ressuscitação cardiopulmonar (2 atoms, 0 occurrences)
samba do crioulo doido (4 atoms, 0 occurrences)
já sabe o (3 atoms, 0 occurrences)
pinguim africano (2 atoms, 0 occurrences)
de cair o cu da bunda (6 atoms, 0 occurrences)
dúzia de treze (3 atoms, 0 occurrences)
xing ling (2 atoms, 0 occurrences)
tentando perder (2 atoms, 0 occurrences)
fazer a cama (3 atoms, 0 occurrences)
pai de santo (3 atoms, 0 occurrences)
porta USB (2 atoms, 0 occurrences)
Embu-Guaçu (3 atoms, 0 occurrences)
água de (2 atoms, 0 occurrences)
pidgin inglês da China (4 atoms, 0 occurrences)
sentou ao meu (3 atoms, 0 occurrences)
afogar o ganso (3 atoms, 0 occurrences)
leite moça (2 atoms, 0 occurrences)
por um lado (3 atoms, 0 occurrences)
idade das Trevas (3 atoms, 0 occurrences)
unha e carne (3 atoms, 0 occurrences)
sabiá-laranjeira (3 atoms, 0 occurrences)
búfalo do Cabo (3 atoms, 0 occurrences)
Contendas do Sincorá (3 atoms, 0 occurrences)
brema-do-mar (5 atoms, 0 occurrences)
calmaria antes da tempestade (4 atoms, 0 occurrences)
tiro no (2 atoms, 0 occurrences)
caminhar com as próprias pernas (5 atoms, 0 occurrences)
contra-ataque (3 atoms, 0 occurrences)
sangue ruim (2 atoms, 0 occurrences)
sem-deus (3 atoms, 0 occurrences)
via-férrea (3 atoms, 0 occurrences)
rata de academia (3 atoms, 0 occurrences)
quando a água bate na bunda, a gente aprende a nadar (12 atoms, 0 occurrences)
fecho-relâmpago (3 atoms, 0 occurrences)
fora de lei (3 atoms, 0 occurrences)
ensino secundário (2 atoms, 0 occurrences)
vento estelar (2 atoms, 0 occurrences)
cavalaria andante (2 atoms, 0 occurrences)
pé frio (2 atoms, 0 occurrences)
monte de Vênus (3 atoms, 0 occurrences)
anel rodoviário (2 atoms, 0 occurrences)
ântero-distal (3 atoms, 0 occurrences)
vinho da casa (3 atoms, 0 occurrences)
em essência (2 atoms, 0 occurrences)
passar batido (2 atoms, 0 occurrences)
top de linha (3 atoms, 0 occurrences)
elevado a (2 atoms, 0 occurrences)
contra-argumentar (3 atoms, 0 occurrences)
doninha-fedorenta (3 atoms, 0 occurrences)
está convencido de (3 atoms, 0 occurrences)
chate Alárabe (2 atoms, 0 occurrences)
salvar pelo gongo (3 atoms, 0 occurrences)
mundo das fadas (3 atoms, 0 occurrences)
pedir a mão em casamento (5 atoms, 0 occurrences)
não ver a hora (4 atoms, 0 occurrences)
bem-disposto (3 atoms, 0 occurrences)
Península Itálica (2 atoms, 0 occurrences)
terno risca-de-giz (6 atoms, 0 occurrences)
membrana plasmática (2 atoms, 0 occurrences)
pé-no-saco (5 atoms, 0 occurrences)
posso vê (2 atoms, 0 occurrences)
raposa polar (2 atoms, 0 occurrences)
pomba-rôla (3 atoms, 0 occurrences)
cobra-capelo (3 atoms, 0 occurrences)
visitar de (2 atoms, 0 occurrences)
febre aftosa (2 atoms, 0 occurrences)
geómetra algébrico (2 atoms, 0 occurrences)
por omissão (2 atoms, 0 occurrences)
fluido pré-ejaculatório (4 atoms, 0 occurrences)
passo-a-passo (5 atoms, 0 occurrences)
colónia de férias (3 atoms, 0 occurrences)
síndrome do PC gamer (4 atoms, 0 occurrences)
quem com ferro fere com ferro será ferido (8 atoms, 0 occurrences)
módulo de Young (3 atoms, 0 occurrences)
in vitro (2 atoms, 0 occurrences)
latim contemporâneo (2 atoms, 0 occurrences)
ave de capoeira (3 atoms, 0 occurrences)
república de Zâmbia (3 atoms, 0 occurrences)
pergunto por quanto (3 atoms, 0 occurrences)
república do Botsuana (3 atoms, 0 occurrences)
estrela do Norte (3 atoms, 0 occurrences)
ilha de coral (3 atoms, 0 occurrences)
Barra do Ribeiro (3 atoms, 0 occurrences)
bater à punheta (3 atoms, 0 occurrences)
cavidade pleural (2 atoms, 0 occurrences)
Pinheirinho do Vale (3 atoms, 0 occurrences)
usar meu (2 atoms, 0 occurrences)
boas tardes (2 atoms, 0 occurrences)
peixe-voador (3 atoms, 0 occurrences)
certa a se (3 atoms, 0 occurrences)
maracujá de gaveta (3 atoms, 0 occurrences)
o que tem a ver o cu com as calças (10 atoms, 0 occurrences)
espinheiro-preto (3 atoms, 0 occurrences)
meia de leite (3 atoms, 0 occurrences)
era do gelo (3 atoms, 0 occurrences)
nado borboleta (2 atoms, 0 occurrences)
usina hidroelétrica (2 atoms, 0 occurrences)
indo muito (2 atoms, 0 occurrences)
cagar regras (2 atoms, 0 occurrences)
pan-eslavismo (3 atoms, 0 occurrences)
Baldrs draumar (2 atoms, 0 occurrences)
Chifre da África (3 atoms, 0 occurrences)
podia dormir sem essa (4 atoms, 0 occurrences)
segredo de estado (3 atoms, 0 occurrences)
perereca-de-banheiro (5 atoms, 0 occurrences)
truta ártica (2 atoms, 0 occurrences)
para todos os efeitos (4 atoms, 0 occurrences)
de aprender coisas (3 atoms, 0 occurrences)
boca do Tigre (3 atoms, 0 occurrences)
dar o bolo (3 atoms, 0 occurrences)
interacção gravitacional (2 atoms, 0 occurrences)
república da Hungria (3 atoms, 0 occurrences)
indústria leve (2 atoms, 0 occurrences)
Santo Antônio do Jardim (4 atoms, 0 occurrences)
república da Arménia (3 atoms, 0 occurrences)
acordar com o pé esquerdo (5 atoms, 0 occurrences)
meio-campo (3 atoms, 0 occurrences)
cipó-jiboia (3 atoms, 0 occurrences)
rabo-de-cavalo (5 atoms, 0 occurrences)
bom fim (2 atoms, 0 occurrences)
órgão de reflexão (3 atoms, 0 occurrences)
marco alemão (2 atoms, 0 occurrences)
osteogénese imperfeita (2 atoms, 0 occurrences)
vitamina E (2 atoms, 0 occurrences)
prender o burro (3 atoms, 0 occurrences)
série temporal (2 atoms, 0 occurrences)
assim-assim (3 atoms, 0 occurrences)
ex-presidente (3 atoms, 0 occurrences)
dois-pontos (3 atoms, 0 occurrences)
mosquito-da-dengue (5 atoms, 0 occurrences)
a eito (2 atoms, 0 occurrences)
cova coletiva (2 atoms, 0 occurrences)
estado da Cidade do Vaticano (5 atoms, 0 occurrences)
homem-hiena (3 atoms, 0 occurrences)
caso delativo (2 atoms, 0 occurrences)
tuba auditiva (2 atoms, 0 occurrences)
script Kiddie (2 atoms, 0 occurrences)
presidente da câmara (3 atoms, 0 occurrences)
esse filho da (3 atoms, 0 occurrences)
cuidado com o que desejas (5 atoms, 0 occurrences)
joão-fernandes (3 atoms, 0 occurrences)
agora sei o (3 atoms, 0 occurrences)
fantasma de Pepper (3 atoms, 0 occurrences)
leão de chácara (3 atoms, 0 occurrences)
bico de viúva (3 atoms, 0 occurrences)
São João do Itaperiú (4 atoms, 0 occurrences)
teclado numérico (2 atoms, 0 occurrences)
quarenta e nove (3 atoms, 0 occurrences)
táxi-lotação (3 atoms, 0 occurrences)
quilómetro quadrado (2 atoms, 0 occurrences)
central telefónica (2 atoms, 0 occurrences)
dos vera (2 atoms, 0 occurrences)
ir prò caralho (3 atoms, 0 occurrences)
álcool alílico (2 atoms, 0 occurrences)
a casa caiu (3 atoms, 0 occurrences)
calota polar (2 atoms, 0 occurrences)
urubu do Pix (3 atoms, 0 occurrences)
Valongo do Vouga (3 atoms, 0 occurrences)
maioria das pessoas (3 atoms, 0 occurrences)
filosofia analítica (2 atoms, 0 occurrences)
ouro negro (2 atoms, 0 occurrences)
república Democrática Popular da Coreia (5 atoms, 0 occurrences)
bacia hidrográfica (2 atoms, 0 occurrences)
reino Armênio da Cilícia (4 atoms, 0 occurrences)
micro-ônibus (3 atoms, 0 occurrences)
bem-querer (3 atoms, 0 occurrences)
salto triplo (2 atoms, 0 occurrences)
x-acto (3 atoms, 0 occurrences)
sul Brasil (2 atoms, 0 occurrences)
é lugar (2 atoms, 0 occurrences)
era Comum (2 atoms, 0 occurrences)
leucemia linfoblástica aguda (3 atoms, 0 occurrences)
das duas, uma (4 atoms, 0 occurrences)
mau egípcio (2 atoms, 0 occurrences)
peixe gato (2 atoms, 0 occurrences)
lobo-da-tasmânia (5 atoms, 0 occurrences)
drive-thru (3 atoms, 0 occurrences)
tempo absoluto (2 atoms, 0 occurrences)
perdendo seu (2 atoms, 0 occurrences)
vinha-da-judeia (5 atoms, 0 occurrences)
amigo da onça (3 atoms, 0 occurrences)
cortina de fumaça (3 atoms, 0 occurrences)
teoria musical (2 atoms, 0 occurrences)
vai deixá (2 atoms, 0 occurrences)
ou exclusivo (2 atoms, 0 occurrences)
pedra da lua (3 atoms, 0 occurrences)
acroceratose verruciforme (2 atoms, 0 occurrences)
pré-escolar (3 atoms, 0 occurrences)
dedo anelar (2 atoms, 0 occurrences)
cê-cedilha (3 atoms, 0 occurrences)
fazer isso outra (3 atoms, 0 occurrences)
homem de palha (3 atoms, 0 occurrences)
bicho-da-farinha (5 atoms, 0 occurrences)
