# Supertokens for Portuguese (31419 total, sorted by frequency)

o que (2 atoms, 3047 occurrences)
fruta-pinha (3 atoms, 0 occurrences)
Ouro Verde (2 atoms, 0 occurrences)
arremesso de disco (3 atoms, 0 occurrences)
conhecer como a palma da mão (6 atoms, 0 occurrences)
maria-gasolina (3 atoms, 0 occurrences)
pé-de-moça (5 atoms, 0 occurrences)
Vila de Sagres (3 atoms, 0 occurrences)
cobra-real (3 atoms, 0 occurrences)
papa-léguas (3 atoms, 0 occurrences)
joão-sem-braço (5 atoms, 0 occurrences)
Frei Rogério (2 atoms, 0 occurrences)
receber um pix (3 atoms, 0 occurrences)
Campo Belo do Sul (3 atoms, 0 occurrences)
interação forte (2 atoms, 0 occurrences)
nem que a vaca tussa (5 atoms, 0 occurrences)
raio laser (2 atoms, 0 occurrences)
glândula salivar (2 atoms, 0 occurrences)
marketing de afiliados (3 atoms, 0 occurrences)
meio-tempo (3 atoms, 0 occurrences)
discurso indireto livre (3 atoms, 0 occurrences)
vesícula seminal (2 atoms, 0 occurrences)
Marianas do Norte (3 atoms, 0 occurrences)
capitão do mato (3 atoms, 0 occurrences)
hot Filadélfia (2 atoms, 0 occurrences)
servidor proxy (2 atoms, 0 occurrences)
o que os olhos não veem, o coração não sente (11 atoms, 0 occurrences)
azul da prússia (3 atoms, 0 occurrences)
anarco-capitalismo (3 atoms, 0 occurrences)
André da Rocha (3 atoms, 0 occurrences)
síndrome de Guillain-Barré (3 atoms, 0 occurrences)
ácido shiquímico (2 atoms, 0 occurrences)
interface de programação de aplicativos (5 atoms, 0 occurrences)
bolo de claras (3 atoms, 0 occurrences)
doença de Creutzfeldt-Jakob (5 atoms, 0 occurrences)
acusa-cristos (3 atoms, 0 occurrences)
zona do agrião (3 atoms, 0 occurrences)
morde e assopra (3 atoms, 0 occurrences)
Santa Maria do Herval (3 atoms, 0 occurrences)
massa atómica (2 atoms, 0 occurrences)
rebentar pelas costuras (3 atoms, 0 occurrences)
cocô do cavalo do bandido (5 atoms, 0 occurrences)
língua franca (2 atoms, 0 occurrences)
neo-nazista (3 atoms, 0 occurrences)
tomar chá de banco (4 atoms, 0 occurrences)
são-luisense (3 atoms, 0 occurrences)
lenga-lenga (3 atoms, 0 occurrences)
ácido carboxílico (2 atoms, 0 occurrences)
guerra fria (2 atoms, 0 occurrences)
groselha vermelha (2 atoms, 0 occurrences)
meia de leite (3 atoms, 0 occurrences)
visão-americano (3 atoms, 0 occurrences)
objecto voador não-identificado (5 atoms, 0 occurrences)
análise de ativação (3 atoms, 0 occurrences)
trazer ao mundo (3 atoms, 0 occurrences)
reality show (2 atoms, 0 occurrences)
em pé de guerra (4 atoms, 0 occurrences)
por tudo que é mais sagrado (6 atoms, 0 occurrences)
dois pesos (2 atoms, 0 occurrences)
ácido acetoacético (2 atoms, 0 occurrences)
Morro Grande (2 atoms, 0 occurrences)
Serra do Ramalho (3 atoms, 0 occurrences)
toalha de praia (3 atoms, 0 occurrences)
Tanque Novo (2 atoms, 0 occurrences)
república de banana (3 atoms, 0 occurrences)
caça-dotes (3 atoms, 0 occurrences)
a beleza está nos olhos de quem vê (8 atoms, 0 occurrences)
Ilhas Virgens (2 atoms, 0 occurrences)
alto lá (2 atoms, 0 occurrences)
bater palmas (2 atoms, 0 occurrences)
meio-gordo (3 atoms, 0 occurrences)
bosão de Higgs (3 atoms, 0 occurrences)
quem vive pela espada, morre pela espada (8 atoms, 0 occurrences)
o hábito não faz o monge (6 atoms, 0 occurrences)
o peixe morre pela boca (5 atoms, 0 occurrences)
caminho de ronda (3 atoms, 0 occurrences)
turismo sexual (2 atoms, 0 occurrences)
dia das Mães (3 atoms, 0 occurrences)
Ribeirão dos Índios (3 atoms, 0 occurrences)
o espírito está pronto, mas a carne é fraca (10 atoms, 0 occurrences)
abeto de Douglas (3 atoms, 0 occurrences)
dar o berro (3 atoms, 0 occurrences)
flor de lótus (3 atoms, 0 occurrences)
pé de gato (3 atoms, 0 occurrences)
gralha-de-nuca-cinzenta (7 atoms, 0 occurrences)
vice-almirante (3 atoms, 0 occurrences)
álcool em gel (3 atoms, 0 occurrences)
Itamarati de Minas (3 atoms, 0 occurrences)
transtorno obsessivo-compulsivo (4 atoms, 0 occurrences)
peguei seu nariz (3 atoms, 0 occurrences)
Símbolo de Nicéia (3 atoms, 0 occurrences)
unidade de terapia intensiva (4 atoms, 0 occurrences)
ir ao cu (3 atoms, 0 occurrences)
muda de roupa (3 atoms, 0 occurrences)
Porto Grande (2 atoms, 0 occurrences)
maré de sizígia (3 atoms, 0 occurrences)
República da Sérvia (3 atoms, 0 occurrences)
não ver a hora (4 atoms, 0 occurrences)
acroceratose verruciforme (2 atoms, 0 occurrences)
nado sincronizado (2 atoms, 0 occurrences)
tempestade num copo d'água (4 atoms, 0 occurrences)
bolo de gengibre (3 atoms, 0 occurrences)
sandália gladiadora (2 atoms, 0 occurrences)
dar o ar da graça (5 atoms, 0 occurrences)
dar asas à imaginação (4 atoms, 0 occurrences)
abram alas (2 atoms, 0 occurrences)
mau olhado (2 atoms, 0 occurrences)
República da Guiné Equatorial (3 atoms, 0 occurrences)
motor a explosão (3 atoms, 0 occurrences)
fica com Deus (3 atoms, 0 occurrences)
a sorte favorece os audazes (5 atoms, 0 occurrences)
brincadeira de criança (3 atoms, 0 occurrences)
porta-a-porta (5 atoms, 0 occurrences)
tartaruga de pente (3 atoms, 0 occurrences)
meia-boca (3 atoms, 0 occurrences)
voto útil (2 atoms, 0 occurrences)
célula dormente (2 atoms, 0 occurrences)
ovo mole de Aveiro (4 atoms, 0 occurrences)
particípio passado (2 atoms, 0 occurrences)
pão de alho (3 atoms, 0 occurrences)
dorme-dorme (3 atoms, 0 occurrences)
dar o bolo (3 atoms, 0 occurrences)
co-herdeira (3 atoms, 0 occurrences)
baião de dois (3 atoms, 0 occurrences)
Santana do Paraíso (3 atoms, 0 occurrences)
Fernandes Tourinho (2 atoms, 0 occurrences)
modo indicativo (2 atoms, 0 occurrences)
kit gay (2 atoms, 0 occurrences)
gato-andino (3 atoms, 0 occurrences)
boa samaritana (2 atoms, 0 occurrences)
vestir a camisa (3 atoms, 0 occurrences)
hora de ponta (3 atoms, 0 occurrences)
comandante-em-chefe (5 atoms, 0 occurrences)
macaco-guariba (3 atoms, 0 occurrences)
pistola de ar (3 atoms, 0 occurrences)
puxar o carro (3 atoms, 0 occurrences)
Ilhas Salomão (2 atoms, 0 occurrences)
alicate desencapador (2 atoms, 0 occurrences)
achantrar a mula (3 atoms, 0 occurrences)
choque anafilático (2 atoms, 0 occurrences)
flip-flop (3 atoms, 0 occurrences)
água de rosas (3 atoms, 0 occurrences)
gás de xisto (3 atoms, 0 occurrences)
contradição em termos (3 atoms, 0 occurrences)
boca de incêndio (3 atoms, 0 occurrences)
abóbora-menina (3 atoms, 0 occurrences)
tubarão-martelo (3 atoms, 0 occurrences)
o diabo que carregue (4 atoms, 0 occurrences)
pão de abelha (3 atoms, 0 occurrences)
água-pé (3 atoms, 0 occurrences)
teatro de sombras (3 atoms, 0 occurrences)
porta USB (2 atoms, 0 occurrences)
Porto-Novo (3 atoms, 0 occurrences)
figueira-da-índia (5 atoms, 0 occurrences)
olho-d'água (3 atoms, 0 occurrences)
história para boi dormir (4 atoms, 0 occurrences)
cipó-de-fogo (5 atoms, 0 occurrences)
conflito de interesses (3 atoms, 0 occurrences)
Lei do Ventre Livre (4 atoms, 0 occurrences)
sargento-mor (3 atoms, 0 occurrences)
língua d'oc (3 atoms, 0 occurrences)
tupi-guarani (3 atoms, 0 occurrences)
Mar de Andaman (3 atoms, 0 occurrences)
Nova Granada (2 atoms, 0 occurrences)
transtorno alimentar (2 atoms, 0 occurrences)
papel-moeda (3 atoms, 0 occurrences)
1 Samuel (2 atoms, 0 occurrences)
livro de visitas (3 atoms, 0 occurrences)
bruta bestia (2 atoms, 0 occurrences)
deixar escapar (2 atoms, 0 occurrences)
barra de tarefas (3 atoms, 0 occurrences)
linguiça calabresa (2 atoms, 0 occurrences)
intra-específico (3 atoms, 0 occurrences)
rosa-da-china (5 atoms, 0 occurrences)
votar com os pés (4 atoms, 0 occurrences)
de certo (2 atoms, 0 occurrences)
Amélia Rodrigues (2 atoms, 0 occurrences)
pílula do dia seguinte (4 atoms, 0 occurrences)
secção eficaz (2 atoms, 0 occurrences)
Ossétia do Sul (3 atoms, 0 occurrences)
aparelho de DVD (3 atoms, 0 occurrences)
que se lixe (3 atoms, 0 occurrences)
anos de chumbo (3 atoms, 0 occurrences)
eclusa de ar (3 atoms, 0 occurrences)
reino da Espanha (3 atoms, 0 occurrences)
complemento direto (2 atoms, 0 occurrences)
fazer a caveira (3 atoms, 0 occurrences)
prêmio de consolação (3 atoms, 0 occurrences)
Nova Belém (2 atoms, 0 occurrences)
Círculo Antártico (2 atoms, 0 occurrences)
corrente contínua (2 atoms, 0 occurrences)
nome próprio (2 atoms, 0 occurrences)
ao pé de (3 atoms, 0 occurrences)
Boa Vista do Cadeado (3 atoms, 0 occurrences)
Ribeira Brava (2 atoms, 0 occurrences)
o tempo cura tudo (4 atoms, 0 occurrences)
semana de trabalho (3 atoms, 0 occurrences)
Arraial do Tijuco (3 atoms, 0 occurrences)
Santana da Boa Vista (3 atoms, 0 occurrences)
perder as botas (3 atoms, 0 occurrences)
batalha campal (2 atoms, 0 occurrences)
parafuso sextavado (2 atoms, 0 occurrences)
botar a mão no fogo (5 atoms, 0 occurrences)
Mar Jónico (2 atoms, 0 occurrences)
dar pitaco (2 atoms, 0 occurrences)
batatinha frita (2 atoms, 0 occurrences)
a milhão (2 atoms, 0 occurrences)
pombo sujo (2 atoms, 0 occurrences)
Alta Califórnia (2 atoms, 0 occurrences)
cipó-caboclo (3 atoms, 0 occurrences)
Canudos do Vale (3 atoms, 0 occurrences)
mestre-sala (3 atoms, 0 occurrences)
Pau Brasil (2 atoms, 0 occurrences)
pé de chumbo (3 atoms, 0 occurrences)
Serra da Mantiqueira (3 atoms, 0 occurrences)
colete à prova de bala (5 atoms, 0 occurrences)
botar pra foder (3 atoms, 0 occurrences)
natureza-morta (3 atoms, 0 occurrences)
dados móveis (2 atoms, 0 occurrences)
Nova Orleães (2 atoms, 0 occurrences)
uma coisa é uma coisa, outra coisa é outra coisa (11 atoms, 0 occurrences)
cor-de-cobre (5 atoms, 0 occurrences)
Mongólia Interior (2 atoms, 0 occurrences)
barra vertical (2 atoms, 0 occurrences)
pesque-pague (3 atoms, 0 occurrences)
arando-vermelho (3 atoms, 0 occurrences)
linha de pesca (3 atoms, 0 occurrences)
cúmulo-nimbo (3 atoms, 0 occurrences)
activo fixo (2 atoms, 0 occurrences)
caneta esferográfica (2 atoms, 0 occurrences)
ginseng americano (2 atoms, 0 occurrences)
roleta-russa (3 atoms, 0 occurrences)
centímetro cúbico (2 atoms, 0 occurrences)
são bernardo (2 atoms, 0 occurrences)
anti-hierárquico (3 atoms, 0 occurrences)
neca de pitibiriba (3 atoms, 0 occurrences)
arraia-miúda (3 atoms, 0 occurrences)
em Roma, como os romanos (6 atoms, 0 occurrences)
Montes Claros (2 atoms, 0 occurrences)
décimo nono (2 atoms, 0 occurrences)
pronome oblíquo tónico (3 atoms, 0 occurrences)
Barra do Choça (3 atoms, 0 occurrences)
forma canónica (2 atoms, 0 occurrences)
hortelã-pimenta (3 atoms, 0 occurrences)
campo de força (3 atoms, 0 occurrences)
cão policial (2 atoms, 0 occurrences)
ancien regime (2 atoms, 0 occurrences)
aminoacil-tRNA sintetase (4 atoms, 0 occurrences)
usina hidrelétrica (2 atoms, 0 occurrences)
República do Malaui (3 atoms, 0 occurrences)
uRL amigável (2 atoms, 0 occurrences)
Entre-Ijuís (3 atoms, 0 occurrences)
dar bola (2 atoms, 0 occurrences)
jiu-jitsu brasileiro (4 atoms, 0 occurrences)
mão furada (2 atoms, 0 occurrences)
lebrel irlandês (2 atoms, 0 occurrences)
embu-guaçuense (3 atoms, 0 occurrences)
circulação pulmonar (2 atoms, 0 occurrences)
quadro de giz (3 atoms, 0 occurrences)
gosto adquirido (2 atoms, 0 occurrences)
amigo por correspondência (3 atoms, 0 occurrences)
alface-de-cordeiro (5 atoms, 0 occurrences)
milho Verde (2 atoms, 0 occurrences)
de vez em nunca (4 atoms, 0 occurrences)
não-binárie (3 atoms, 0 occurrences)
Honório Gurgel (2 atoms, 0 occurrences)
ângulo giro (2 atoms, 0 occurrences)
integral indefinido (2 atoms, 0 occurrences)
Mé-Zóchi (3 atoms, 0 occurrences)
antes fosse (2 atoms, 0 occurrences)
queimar o filme (3 atoms, 0 occurrences)
dióxido de nitrogénio (3 atoms, 0 occurrences)
sistema planetário (2 atoms, 0 occurrences)
Carmópolis de Minas (3 atoms, 0 occurrences)
dar ao manifesto (3 atoms, 0 occurrences)
molhar a garganta (3 atoms, 0 occurrences)
caranguejo de Dungeness (3 atoms, 0 occurrences)
hIV positivo (2 atoms, 0 occurrences)
quando o sol nasce, nasce para todos (8 atoms, 0 occurrences)
pré-visualização (3 atoms, 0 occurrences)
varredor de rua (3 atoms, 0 occurrences)
se a montanha não vem a Maomé, Maomé vai à montanha (12 atoms, 0 occurrences)
rosa dos ventos (3 atoms, 0 occurrences)
estraga-prazeres (3 atoms, 0 occurrences)
Cinema Novo (2 atoms, 0 occurrences)
dia de Reis (3 atoms, 0 occurrences)
tomar chá de sumiço (4 atoms, 0 occurrences)
maria-chuteira (3 atoms, 0 occurrences)
equinócio vernal (2 atoms, 0 occurrences)
book rosa (2 atoms, 0 occurrences)
língua brasileira de sinais (4 atoms, 0 occurrences)
mise-en-scène (5 atoms, 0 occurrences)
República do Níger (3 atoms, 0 occurrences)
Porto Novo (2 atoms, 0 occurrences)
polo aquático (2 atoms, 0 occurrences)
a torto e direito (4 atoms, 0 occurrences)
dar pérolas a porcos (4 atoms, 0 occurrences)
anti-hidrogénio (3 atoms, 0 occurrences)
igreja Ortodoxa (2 atoms, 0 occurrences)
David Canabarro (2 atoms, 0 occurrences)
cão-salsicha (3 atoms, 0 occurrences)
espinho-de-agulha (5 atoms, 0 occurrences)
typo sanguineo (2 atoms, 0 occurrences)
aqui d'el-rei (5 atoms, 0 occurrences)
casamento de rapôsa (3 atoms, 0 occurrences)
cipó-chumbo (3 atoms, 0 occurrences)
xaque-mate (3 atoms, 0 occurrences)
que mal lhe pergunte (4 atoms, 0 occurrences)
di-hidrogênio (3 atoms, 0 occurrences)
daco-romeno (3 atoms, 0 occurrences)
Pedrógão Grande (2 atoms, 0 occurrences)
camisa-verde (3 atoms, 0 occurrences)
Received Pronunciation (2 atoms, 0 occurrences)
Estreito de Taiwan (3 atoms, 0 occurrences)
mulher de vida fácil (4 atoms, 0 occurrences)
centro de mesa (3 atoms, 0 occurrences)
bolo-rei (3 atoms, 0 occurrences)
Vista Alegre do Prata (3 atoms, 0 occurrences)
art deco (2 atoms, 0 occurrences)
projeção astral (2 atoms, 0 occurrences)
1 Macabeus (2 atoms, 0 occurrences)
sair do armário (3 atoms, 0 occurrences)
tapa-olho (3 atoms, 0 occurrences)
doces ou travessuras (3 atoms, 0 occurrences)
Golfo do México (3 atoms, 0 occurrences)
rádio de galena (3 atoms, 0 occurrences)
órgão de reflexão (3 atoms, 0 occurrences)
sério-cómico (3 atoms, 0 occurrences)
veia cava (2 atoms, 0 occurrences)
chamar o hugo (3 atoms, 0 occurrences)
estrela dupla (2 atoms, 0 occurrences)
medicina veterinária (2 atoms, 0 occurrences)
curto-circuitar (3 atoms, 0 occurrences)
cordão umbilical (2 atoms, 0 occurrences)
vagão-restaurante (3 atoms, 0 occurrences)
risca de giz (3 atoms, 0 occurrences)
passagem de nível (3 atoms, 0 occurrences)
corda tendínea (2 atoms, 0 occurrences)
ab-rogável (3 atoms, 0 occurrences)
raposa-cinzenta (3 atoms, 0 occurrences)
bala dum-dum (4 atoms, 0 occurrences)
primeira pessoa do plural (4 atoms, 0 occurrences)
linguagem de Marcação de Hipertexto (5 atoms, 0 occurrences)
passa-palavra (3 atoms, 0 occurrences)
peneireiro-vulgar (3 atoms, 0 occurrences)
Reino do Lesoto (3 atoms, 0 occurrences)
bolo do Natal (3 atoms, 0 occurrences)
a cappella (2 atoms, 0 occurrences)
rugby union (2 atoms, 0 occurrences)
classe lateral à direita (4 atoms, 0 occurrences)
mão de ferro (3 atoms, 0 occurrences)
co 'a breca (5 atoms, 0 occurrences)
Arquipélago Malaio (2 atoms, 0 occurrences)
Caxambu do Sul (3 atoms, 0 occurrences)
o último dos moicanos (4 atoms, 0 occurrences)
por favorzinho (2 atoms, 0 occurrences)
Maria vai com as outras (5 atoms, 0 occurrences)
Fortaleza de Minas (3 atoms, 0 occurrences)
por defeito (2 atoms, 0 occurrences)
Terra Prometida (2 atoms, 0 occurrences)
parcela de mercado (3 atoms, 0 occurrences)
motor-home (3 atoms, 0 occurrences)
caixa-segredo (3 atoms, 0 occurrences)
ácido glutâmico (2 atoms, 0 occurrences)
hetero-avaliação (3 atoms, 0 occurrences)
fibrose cística (2 atoms, 0 occurrences)
betão armado (2 atoms, 0 occurrences)
Olímpio Noronha (2 atoms, 0 occurrences)
Pas-de-Calais (5 atoms, 0 occurrences)
treze Tílias (2 atoms, 0 occurrences)
fazer o bem sem olhar a quem (7 atoms, 0 occurrences)
para-choque (3 atoms, 0 occurrences)
cabeça de ponte (3 atoms, 0 occurrences)
Sul Brasil (2 atoms, 0 occurrences)
cabra brava (2 atoms, 0 occurrences)
dar vácuo (2 atoms, 0 occurrences)
pão tatu (2 atoms, 0 occurrences)
teorema de Pitágoras (3 atoms, 0 occurrences)
nascer virado para a lua (5 atoms, 0 occurrences)
gota d'água no oceano (4 atoms, 0 occurrences)
massa de vidraceiro (3 atoms, 0 occurrences)
tosse convulsa (2 atoms, 0 occurrences)
no cu do mundo (4 atoms, 0 occurrences)
leite com chocolate (3 atoms, 0 occurrences)
ter sol na eira e chuva no nabal (8 atoms, 0 occurrences)
ácido antranílico (2 atoms, 0 occurrences)
cor de lavanda (3 atoms, 0 occurrences)
rinha de galos (3 atoms, 0 occurrences)
ver a cor do dinheiro (5 atoms, 0 occurrences)
dança da chuva (3 atoms, 0 occurrences)
dublê de corpo (3 atoms, 0 occurrences)
cão de serviço (3 atoms, 0 occurrences)
parede celular (2 atoms, 0 occurrences)
cu do Judas (3 atoms, 0 occurrences)
buraco negro supermassivo (3 atoms, 0 occurrences)
São Vicente e Granadinas (3 atoms, 0 occurrences)
capim-limão (3 atoms, 0 occurrences)
vitória pirrônica (2 atoms, 0 occurrences)
ceratose actínica (2 atoms, 0 occurrences)
agulha num palheiro (3 atoms, 0 occurrences)
unha-de-gato (5 atoms, 0 occurrences)
ai, meu canário (4 atoms, 0 occurrences)
São Marcos (2 atoms, 0 occurrences)
alto Canadá (2 atoms, 0 occurrences)
rolinho primavera (2 atoms, 0 occurrences)
urubu-caçador (3 atoms, 0 occurrences)
matemática discreta (2 atoms, 0 occurrences)
couro cabeludo (2 atoms, 0 occurrences)
dar no mesmo (3 atoms, 0 occurrences)
força centrífuga (2 atoms, 0 occurrences)
dar de bandeja (3 atoms, 0 occurrences)
Conceição de Ipanema (3 atoms, 0 occurrences)
cream cracker (2 atoms, 0 occurrences)
um e noventa e nove (5 atoms, 0 occurrences)
quinta-essência (3 atoms, 0 occurrences)
Cardeal da Silva (3 atoms, 0 occurrences)
passar a bola para (4 atoms, 0 occurrences)
auto-escola (3 atoms, 0 occurrences)
vela-hora (3 atoms, 0 occurrences)
anti-homofóbico (3 atoms, 0 occurrences)
andar com o credo na boca (6 atoms, 0 occurrences)
urso malaio (2 atoms, 0 occurrences)
pai Nosso (2 atoms, 0 occurrences)
em bom português (3 atoms, 0 occurrences)
bê-á-bá (5 atoms, 0 occurrences)
posição de Trendelenburg (3 atoms, 0 occurrences)
anglo-saxonismo (3 atoms, 0 occurrences)
o que é que o cu tem a ver com as calças (12 atoms, 0 occurrences)
encolhida de ombros (3 atoms, 0 occurrences)
bater na tecla (3 atoms, 0 occurrences)
casa onde não há pão, todos ralham e ninguém tem razão (12 atoms, 0 occurrences)
má-fé (3 atoms, 0 occurrences)
pomba suja (2 atoms, 0 occurrences)
Morro do Chapéu (3 atoms, 0 occurrences)
como veio ao mundo (4 atoms, 0 occurrences)
quark top (2 atoms, 0 occurrences)
lelé da cuca (3 atoms, 0 occurrences)
joão-bolão (3 atoms, 0 occurrences)
Rio Rufino (2 atoms, 0 occurrences)
Ahura Masda (2 atoms, 0 occurrences)
Porto Ferreira (2 atoms, 0 occurrences)
que mané (2 atoms, 0 occurrences)
teste do sofá (3 atoms, 0 occurrences)
São Bonifácio (2 atoms, 0 occurrences)
álcool amílico (2 atoms, 0 occurrences)
transtorno de estresse pós-traumático (6 atoms, 0 occurrences)
águia-caçadeira (3 atoms, 0 occurrences)
dia Internacional da Menina (4 atoms, 0 occurrences)
diga-se (3 atoms, 0 occurrences)
Cássia dos Coqueiros (3 atoms, 0 occurrences)
preparar o terreno (3 atoms, 0 occurrences)
fazer o diabo (3 atoms, 0 occurrences)
matar cachorro a grito (4 atoms, 0 occurrences)
décimo oitavo (2 atoms, 0 occurrences)
Santana do Deserto (3 atoms, 0 occurrences)
Timbó Grande (2 atoms, 0 occurrences)
ir para a cama com (5 atoms, 0 occurrences)
negro de fumo (3 atoms, 0 occurrences)
sobre-estimar (3 atoms, 0 occurrences)
St. George's (2 atoms, 0 occurrences)
derretimento nuclear (2 atoms, 0 occurrences)
necas de pitibiribas (3 atoms, 0 occurrences)
Miranda do Douro (3 atoms, 0 occurrences)
ribeira-penense (3 atoms, 0 occurrences)
zogue-zogue (3 atoms, 0 occurrences)
controlo remoto (2 atoms, 0 occurrences)
se correr o bicho pega, se ficar o bicho come (11 atoms, 0 occurrences)
Bando dos Quatro (3 atoms, 0 occurrences)
São João da Mata (4 atoms, 0 occurrences)
era do gelo (3 atoms, 0 occurrences)
cobra criada (2 atoms, 0 occurrences)
canção de Natal (3 atoms, 0 occurrences)
jalapa-verdadeira (3 atoms, 0 occurrences)
caldo-verde (3 atoms, 0 occurrences)
trabalhador de choque (3 atoms, 0 occurrences)
casca-grossa (3 atoms, 0 occurrences)
anel rodoviário (2 atoms, 0 occurrences)
União Européia (2 atoms, 0 occurrences)
onda dente de serra (4 atoms, 0 occurrences)
chorar litros (2 atoms, 0 occurrences)
sorriso de uma orelha a outra (6 atoms, 0 occurrences)
pão jacó (2 atoms, 0 occurrences)
não querer ver nem pintado (5 atoms, 0 occurrences)
católico romano (2 atoms, 0 occurrences)
Santa Salete (2 atoms, 0 occurrences)
peso líquido (2 atoms, 0 occurrences)
pagar boquete (2 atoms, 0 occurrences)
Ponto Chique (2 atoms, 0 occurrences)
Falun Gong (2 atoms, 0 occurrences)
corpo d'água (2 atoms, 0 occurrences)
quem é vivo sempre aparece (5 atoms, 0 occurrences)
pick-up (3 atoms, 0 occurrences)
linha aérea (2 atoms, 0 occurrences)
ifrita-de-coroa-azul (7 atoms, 0 occurrences)
onda de maré (3 atoms, 0 occurrences)
tomar chuva (2 atoms, 0 occurrences)
Presidente Bernardes (2 atoms, 0 occurrences)
rés do chão (3 atoms, 0 occurrences)
efeito especial (2 atoms, 0 occurrences)
grilo-toupeira (3 atoms, 0 occurrences)
ultra-sónico (3 atoms, 0 occurrences)
Jammu e Caxemira (3 atoms, 0 occurrences)
por emquanto (2 atoms, 0 occurrences)
Fornos de Algodres (3 atoms, 0 occurrences)
Gengis-Kam (3 atoms, 0 occurrences)
dog whistle (2 atoms, 0 occurrences)
sem-noção (3 atoms, 0 occurrences)
árvore-da-vida (5 atoms, 0 occurrences)
Severiano de Almeida (3 atoms, 0 occurrences)
São Borja (2 atoms, 0 occurrences)
livro de bolso (3 atoms, 0 occurrences)
a gênti (2 atoms, 0 occurrences)
dia de todolos santos (4 atoms, 0 occurrences)
viver da terra (3 atoms, 0 occurrences)
rock de arena (3 atoms, 0 occurrences)
rente de (2 atoms, 0 occurrences)
deixar a desejar (3 atoms, 0 occurrences)
anti-igreja (3 atoms, 0 occurrences)
cágado-de-pescoço-de-cobra (9 atoms, 0 occurrences)
in vitro (2 atoms, 0 occurrences)
chato de galochas (3 atoms, 0 occurrences)
sinal do Ronaldinho (3 atoms, 0 occurrences)
papagaio-do-mar (5 atoms, 0 occurrences)
Ilhas Canárias (2 atoms, 0 occurrences)
buxo anão (2 atoms, 0 occurrences)
coração de Jesus (3 atoms, 0 occurrences)
não sei, não quero saber e tenho raiva de quem sabe (12 atoms, 0 occurrences)
dinheiro rosa (2 atoms, 0 occurrences)
não há lugar como nosso lar (6 atoms, 0 occurrences)
família elementar (2 atoms, 0 occurrences)
momento de inércia (3 atoms, 0 occurrences)
anti-hélice (3 atoms, 0 occurrences)
cama de gato (3 atoms, 0 occurrences)
par mínimo (2 atoms, 0 occurrences)
Trajano de Moraes (3 atoms, 0 occurrences)
Amparo da Serra (3 atoms, 0 occurrences)
prisioneiro de consciência (3 atoms, 0 occurrences)
caso essivo (2 atoms, 0 occurrences)
telefone móvel (2 atoms, 0 occurrences)
transformada de Laplace (3 atoms, 0 occurrences)
anti-humanista (3 atoms, 0 occurrences)
passar pano (2 atoms, 0 occurrences)
livro de horas (3 atoms, 0 occurrences)
complexo de messias (3 atoms, 0 occurrences)
ainda bem (2 atoms, 0 occurrences)
bem-aventurado (3 atoms, 0 occurrences)
petit gateau (2 atoms, 0 occurrences)
príncipe eleitor (2 atoms, 0 occurrences)
América Dourada (2 atoms, 0 occurrences)
radar de velocidade (3 atoms, 0 occurrences)
desenvolvimento sustentável (2 atoms, 0 occurrences)
uva-espim (3 atoms, 0 occurrences)
Porto Velho (2 atoms, 0 occurrences)
queima-roupa (3 atoms, 0 occurrences)
finanças públicas (2 atoms, 0 occurrences)
água-de-colônia (5 atoms, 0 occurrences)
jurará-açu (3 atoms, 0 occurrences)
chave mestra (2 atoms, 0 occurrences)
rede de descanso (3 atoms, 0 occurrences)
até debaixo d'água (3 atoms, 0 occurrences)
novo Cinema (2 atoms, 0 occurrences)
poder legislativo (2 atoms, 0 occurrences)
mil contra (2 atoms, 0 occurrences)
bicho-de-sete-cabeças (7 atoms, 0 occurrences)
República Democrática Popular do Iêmen (3 atoms, 0 occurrences)
cubo de Rubik (3 atoms, 0 occurrences)
tomar a liberdade (3 atoms, 0 occurrences)
Território de Yukon (3 atoms, 0 occurrences)
capitão de mar e guerra (5 atoms, 0 occurrences)
Freiburg im Breisgau (3 atoms, 0 occurrences)
aeroporto de mosquito (3 atoms, 0 occurrences)
Torre de Moncorvo (3 atoms, 0 occurrences)
bulimia nervosa (2 atoms, 0 occurrences)
Pinhal Grande (2 atoms, 0 occurrences)
caçador-recolector (3 atoms, 0 occurrences)
bom samaritano (2 atoms, 0 occurrences)
poro abdominal (2 atoms, 0 occurrences)
Bengala Ocidental (2 atoms, 0 occurrences)
preá-da-índia (5 atoms, 0 occurrences)
arco de serra (3 atoms, 0 occurrences)
besouro-bombardeiro (3 atoms, 0 occurrences)
best seller (2 atoms, 0 occurrences)
texto puro (2 atoms, 0 occurrences)
Guarujá do Sul (3 atoms, 0 occurrences)
Golfo de Bengala (3 atoms, 0 occurrences)
ao vencedor, os despojos (5 atoms, 0 occurrences)
você pode levar um cavalo até a água, mas não pode fazê-lo beber (16 atoms, 0 occurrences)
bom Natal e Feliz Ano Novo (6 atoms, 0 occurrences)
nabos em saco (3 atoms, 0 occurrences)
pau pra toda obra (4 atoms, 0 occurrences)
provar por a mais b (5 atoms, 0 occurrences)
chacal prateado (2 atoms, 0 occurrences)
doença celíaca (2 atoms, 0 occurrences)
leoa-asiática (3 atoms, 0 occurrences)
elefante da savana (3 atoms, 0 occurrences)
fazer uma tempestade num copo de água (7 atoms, 0 occurrences)
